direction,signal_time,entry_time,entry,sl,tp,orig_risk,exit_time,exit,reason,r_multiple,bars_held
long,2021-09-09 00:00:00+00:00,2021-09-10 00:00:00+00:00,4506.919921875,4453.305524553572,5043.063895089285,53.61439732142844,2021-09-13 00:00:00+00:00,4453.305524553572,SL,-1.008406174734848,1
long,2021-09-20 00:00:00+00:00,2021-09-21 00:00:00+00:00,4374.4501953125,4290.928501674107,5209.667131696428,83.52169363839312,2021-09-23 00:00:00+00:00,4448.97998046875,RSI exit,0.8871029418716206,2
long,2021-09-30 00:00:00+00:00,2021-10-01 00:00:00+00:00,4317.16015625,4202.821568080357,5460.546037946428,114.33858816964312,2021-10-06 00:00:00+00:00,4363.5498046875,RSI exit,0.4019459498108166,3
long,2021-11-26 00:00:00+00:00,2021-11-29 00:00:00+00:00,4628.75,4546.785784040178,5448.392159598215,81.96421595982156,2021-12-01 00:00:00+00:00,4546.785784040178,SL,-1.0056472814944866,2
long,2022-01-05 00:00:00+00:00,2022-01-06 00:00:00+00:00,4693.39013671875,4583.111397879465,5796.177525111607,110.27873883928532,2022-01-10 00:00:00+00:00,4583.111397879465,SL,-1.0042559338147299,2
long,2022-01-18 00:00:00+00:00,2022-01-19 00:00:00+00:00,4588.02978515625,4472.052664620535,5747.800990513393,115.97712053571468,2022-01-21 00:00:00+00:00,4471.3798828125,SL,-1.009756965695682,2
long,2023-02-21 00:00:00+00:00,2023-02-22 00:00:00+00:00,4001.830078125,3874.3314034598216,5276.816824776786,127.49867466517844,2023-03-03 00:00:00+00:00,4045.639892578125,RSI exit,0.3404712367348885,7
long,2023-04-25 00:00:00+00:00,2023-04-26 00:00:00+00:00,4087.780029296875,4013.4943498883927,4830.636823381697,74.28567940848234,2023-04-27 00:00:00+00:00,4135.35009765625,RSI exit,0.6348638220983973,1
long,2023-05-04 00:00:00+00:00,2023-05-05 00:00:00+00:00,4084.72998046875,3997.80712890625,4953.95849609375,86.9228515625,2023-05-08 00:00:00+00:00,4138.1201171875,RSI exit,0.609525145210035,1
long,2023-05-24 00:00:00+00:00,2023-05-25 00:00:00+00:00,4155.7099609375,4074.4385114397323,4968.424455915178,81.27144949776766,2023-05-26 00:00:00+00:00,4205.4501953125,RSI exit,0.6069125588840529,1
long,2023-08-02 00:00:00+00:00,2023-08-03 00:00:00+00:00,4494.27001953125,4419.911342075893,5237.856794084822,74.35867745535688,2023-08-14 00:00:00+00:00,4489.72021484375,RSI exit,-0.06723131530216551,7
long,2023-08-16 00:00:00+00:00,2023-08-17 00:00:00+00:00,4416.31982421875,4324.109654017857,5338.421526227678,92.21017020089312,2023-08-23 00:00:00+00:00,4436.009765625,RSI exit,0.20874388781511752,4
long,2023-09-07 00:00:00+00:00,2023-09-08 00:00:00+00:00,4451.2998046875,4360.656947544643,5357.728376116072,90.64285714285688,2023-09-11 00:00:00+00:00,4487.4599609375,RSI exit,0.3940192023431355,1
long,2023-09-20 00:00:00+00:00,2023-09-21 00:00:00+00:00,4374.35986328125,4301.189871651785,5106.059779575893,73.16999162946468,2023-09-26 00:00:00+00:00,4301.189871651785,SL,-1.0059783522805814,3
long,2023-10-03 00:00:00+00:00,2023-10-04 00:00:00+00:00,4233.830078125,4130.77294921875,5264.4013671875,103.05712890625,2023-10-06 00:00:00+00:00,4308.5,RSI exit,0.7204405911087316,2
long,2023-10-19 00:00:00+00:00,2023-10-20 00:00:00+00:00,4273.85009765625,4156.210030691965,5450.250767299107,117.64006696428532,2023-10-26 00:00:00+00:00,4156.210030691965,SL,-1.0036329884944335,4
long,2024-01-02 00:00:00+00:00,2024-01-03 00:00:00+00:00,4725.06982421875,4648.634068080357,5489.427385602678,76.43575613839312,2024-01-08 00:00:00+00:00,4763.5400390625,RSI exit,0.49711953908757317,3
long,2024-01-17 00:00:00+00:00,2024-01-18 00:00:00+00:00,4760.10009765625,4681.330078125,5547.80029296875,78.77001953125,2024-01-19 00:00:00+00:00,4839.81005859375,RSI exit,1.0058896950799958,1
long,2024-04-04 00:00:00+00:00,2024-04-05 00:00:00+00:00,5158.9501953125,5071.147251674107,6036.979631696428,87.80294363839312,2024-04-15 00:00:00+00:00,5071.147251674107,SL,-1.0058756004998637,6
long,2024-04-16 00:00:00+00:00,2024-04-17 00:00:00+00:00,5068.97021484375,4946.595982142857,6292.712541852678,122.37423270089312,2024-04-23 00:00:00+00:00,5070.5498046875,RSI exit,0.00876567557230368,4
long,2024-05-30 00:00:00+00:00,2024-05-31 00:00:00+00:00,5243.2099609375,5165.607142857143,6019.238141741072,77.60281808035688,2024-06-04 00:00:00+00:00,5291.33984375,RSI exit,0.6134514569704312,2
long,2024-07-19 00:00:00+00:00,2024-07-22 00:00:00+00:00,5544.5400390625,5442.624302455357,6563.697405133928,101.91573660714312,2024-07-24 00:00:00+00:00,5442.624302455357,SL,-1.00544031787793,2
long,2024-07-25 00:00:00+00:00,2024-07-26 00:00:00+00:00,5433.669921875,5305.84423828125,6711.9267578125,127.82568359375,2024-07-31 00:00:00+00:00,5522.2998046875,RSI exit,0.6891143731354117,3
long,2024-08-05 00:00:00+00:00,2024-08-06 00:00:00+00:00,5206.419921875,5001.675641741072,7253.862723214286,204.74428013392844,2024-08-08 00:00:00+00:00,5319.31005859375,RSI exit,0.5488284930502515,2
long,2024-09-06 00:00:00+00:00,2024-09-09 00:00:00+00:00,5442.06982421875,5306.067034040178,6802.097726004464,136.00279017857156,2024-09-11 00:00:00+00:00,5554.1298828125,RSI exit,0.8199526749775347,2
long,2024-10-23 00:00:00+00:00,2024-10-24 00:00:00+00:00,5817.7998046875,5716.316964285715,6832.628208705357,101.48284040178532,2024-10-29 00:00:00+00:00,5832.919921875,RSI exit,0.14325906872010932,3
long,2024-10-31 00:00:00+00:00,2024-11-01 00:00:00+00:00,5723.22021484375,5619.198800223215,6763.434361049107,104.02141462053532,2024-11-05 00:00:00+00:00,5782.759765625,RSI exit,0.5668758589265007,2
long,2024-11-15 00:00:00+00:00,2024-11-18 00:00:00+00:00,5874.169921875,5746.132672991072,7154.542410714286,128.03724888392844,2024-11-21 00:00:00+00:00,5948.7099609375,RSI exit,0.5775867781832292,3
long,2024-12-18 00:00:00+00:00,2024-12-19 00:00:00+00:00,5912.7099609375,5818.677176339285,6853.037806919643,94.03278459821468,2024-12-23 00:00:00+00:00,5974.06982421875,RSI exit,0.6462489922510495,2
long,2024-12-31 00:00:00+00:00,2025-01-02 00:00:00+00:00,5903.259765625,5749.002580915178,7445.831612723214,154.25718470982156,2025-01-03 00:00:00+00:00,5942.47021484375,RSI exit,0.25036190900823924,1
long,2025-02-21 00:00:00+00:00,2025-02-24 00:00:00+00:00,6026.68994140625,5910.962960379465,7183.959751674107,115.72698102678532,2025-02-25 00:00:00+00:00,5910.962960379465,SL,-1.0052076792187392,1
long,2025-02-26 00:00:00+00:00,2025-02-27 00:00:00+00:00,5981.8798828125,5865.710030691965,7143.578404017857,116.16985212053532,2025-02-28 00:00:00+00:00,5856.740234375,SL,-1.0823620253499022,1
long,2025-05-21 00:00:00+00:00,2025-05-22 00:00:00+00:00,5841.259765625,5690.544015066965,7348.417271205357,150.71575055803532,2025-05-27 00:00:00+00:00,5921.5400390625,RSI exit,0.5287844645689458,2
long,2025-07-31 00:00:00+00:00,2025-08-01 00:00:00+00:00,6287.27978515625,6195.352748325893,7206.550153459822,91.92703683035688,2025-08-08 00:00:00+00:00,6389.4501953125,RSI exit,1.1045899626365687,5
long,2025-08-19 00:00:00+00:00,2025-08-20 00:00:00+00:00,6406.6201171875,6283.56591796875,7637.162109375,123.05419921875,2025-08-22 00:00:00+00:00,6466.91015625,RSI exit,0.4847406868638771,2
long,2025-10-10 00:00:00+00:00,2025-10-13 00:00:00+00:00,6622.52978515625,6502.883928571428,7818.988351004464,119.64585658482156,2025-10-20 00:00:00+00:00,6735.1298828125,RSI exit,0.9355764409474333,5
long,2025-11-17 00:00:00+00:00,2025-11-18 00:00:00+00:00,6641.18994140625,6473.330008370535,8319.789271763393,167.85993303571468,2025-11-24 00:00:00+00:00,6705.1201171875,RSI exit,0.3768979031681645,4
long,2025-12-17 00:00:00+00:00,2025-12-18 00:00:00+00:00,6778.06005859375,6664.136090959822,7917.299734933036,113.92396763392844,2025-12-19 00:00:00+00:00,6834.5,RSI exit,0.48946798955923776,1
long,2025-12-31 00:00:00+00:00,2026-01-02 00:00:00+00:00,6878.10986328125,6763.16015625,8027.60693359375,114.94970703125,2026-01-05 00:00:00+00:00,6902.0498046875,RSI exit,0.2022809019739441,1
long,2026-01-20 00:00:00+00:00,2026-01-21 00:00:00+00:00,6810.7099609375,6693.830078125,7979.5087890625,116.8798828125,2026-01-26 00:00:00+00:00,6950.22998046875,RSI exit,1.1878772051635544,3
long,2026-02-05 00:00:00+00:00,2026-02-06 00:00:00+00:00,6816.740234375,6654.481584821428,8439.326729910714,162.25864955357156,2026-02-09 00:00:00+00:00,6964.81982421875,RSI exit,0.9084133032405609,1
long,2026-02-12 00:00:00+00:00,2026-02-13 00:00:00+00:00,6834.27001953125,6658.094168526785,8596.028529575893,176.17585100446468,2026-02-18 00:00:00+00:00,6881.31005859375,RSI exit,0.263126937070235,2
long,2026-03-03 00:00:00+00:00,2026-03-04 00:00:00+00:00,6831.68994140625,6647.891462053572,8669.674734933036,183.79847935267844,2026-03-09 00:00:00+00:00,6647.891462053572,SL,-1.003716945844964,3
long,2026-03-12 00:00:00+00:00,2026-03-13 00:00:00+00:00,6673.490234375,6472.473214285715,8683.660435267857,201.01702008928532,2026-03-27 00:00:00+00:00,6453.89013671875,SL,-1.0957651575068208,10
long,2026-06-05 00:00:00+00:00,2026-06-08 00:00:00+00:00,7440.56982421875,7296.084263392857,8885.42543247768,144.48556082589312,2026-06-09 00:00:00+00:00,7296.084263392857,SL,-1.0051496978533272,1
long,2026-06-10 00:00:00+00:00,2026-06-11 00:00:00+00:00,7287.669921875,7110.804408482143,9056.32505580357,176.86551339285688,2026-06-12 00:00:00+00:00,7431.4599609375,RSI exit,0.808870363282989,1
long,2026-07-20 00:00:00+00:00,2026-07-21 00:00:00+00:00,7489.9501953125,7345.265764508928,8936.794503348214,144.68443080357156,2026-07-29 00:00:00+00:00,7345.265764508928,SL,-1.0051767492560972,6
long,2026-08-18 00:00:00+00:00,2026-08-19 00:00:00+00:00,7716.740234375,7571.45166015625,9169.6259765625,145.28857421875,2026-08-27 00:00:00+00:00,7730.990234375,RSI exit,0.09276934575921437,6
long,2026-09-01 00:00:00+00:00,2026-09-02 00:00:00+00:00,7634.580078125,7528.335797991072,8697.022879464286,106.24428013392844,2026-09-03 00:00:00+00:00,7747.7099609375,RSI exit,1.0576232872305376,1
